
29th Oct 2019

3783 (1572398441, 16202, 41.837187, -71.400001, 116.93)
4755 (1572398509, 12926, 28.490301, 77.092717, 128.95)
8095 (1572398440, 27816, 29.726024, -95.378171, 158.05)
10123 (1572398392, 24047, 28.588948, 77.185276, 160.51)
11551 (1572398470, 11706, 28.597683, 77.1849, 179.5)


30th Oct 2019

1 (1572475782, 16792, 18.082454, -67.039027, 3.54)
5 (1572475821, 26000, 30.053808, -95.494643, 7.04)
79 (1572475793, 17394, 40.664391, -73.981957, 11.45)
95 (1572164039, 38832, 38.572851, -121.502106, 14.98)
99 (1572475863, 31584, 38.913805, -77.03275, 15.31)
215 (1572475813, 30742, 40.545688, 23.023117, 54.67)
1581 (1572475858, 1681, 34.096551, -117.970322, 92.46)
3235 (1572368458, 32026, 22.640327, 88.361597, 247.03)
(1572368458, 32026, 22.640327, 88.361597, 247.03)

31 Oct 2019

3 (1572565105, 14634, 37.275561, -121.964134, 3.17)
11 (1572565154, 16940, 37.72244, -122.439302, 7.16)
13 (1572565130, 16920, 37.722456, -122.43939, 18.47)
135 (1572565094, 30778, 40.548038, 23.013295, 36.38)
219 (1572565094, 30742, 40.545688, 23.023117, 41.2)
1611 (1572565139, 1681, 34.096551, -117.970322, 92.46)
3279 (1572548027, 32026, 22.640327, 88.361597, 155.44)
4829 (1572565190, 12926, 28.490301, 77.092717, 207.28)
4831 (1572565128, 12886, 28.48975, 77.09255, 234.94)
5595 (1572543617, 23892, 28.471645, 77.525943, 362.17)
11743 (1572565151, 11706, 28.597683, 77.1849, 423.76)
(1572565151, 11706, 28.597683, 77.1849, 423.76)

(1572565695, 25893, -9.829177, -67.953877, 88.26, 36.94)
(1572565600, 24251, 31.300168, 120.628163, 92.02, 90.19)
(1572565619, 1681, 34.096551, -117.970322, 92.46, 171.32)
(1572565645, 9504, 32.419786, -97.008157, 93.82, 97.27)
(1572565607, 1614, -33.678161, 151.285714, 104.0, 102.95)
(1572565590, 37719, 37.079182, 127.037955, 106.61, 113.67)
(1572565610, 16110, -34.047465, 151.079989, 108.76, 103.79)
(1572565684, 11178, 51.672674, 19.406061, 111.88, 81.84)
(1572565605, 16202, 41.837187, -71.400001, 116.93, 39.52)
(1571295910, 30155, 13.896028, 100.434028, 120.34, 152.67)
(1572565591, 9619, 16.844091, 96.088259, 125.07, 45.7)
(1571724247, 30525, 27.493137, 83.28599, 141.12, 104.84)
(1572548027, 32026, 22.640327, 88.361597, 155.44, 106.75)
(1572565673, 12926, 28.490301, 77.092717, 207.69, 250.63)
(1572565626, 11712, 25.039121, 83.597089, 220.82, 250.03)
(1572565608, 12886, 28.48975, 77.09255, 235.47, 231.66)
(1572565673, 24047, 28.588948, 77.185276, 356.19, 398.56)
(1572543617, 23892, 28.471645, 77.525943, 362.17, 248.56)
(1572565631, 11707, 28.597683, 77.1849, 379.47, 411.15)
(1572565631, 11706, 28.597683, 77.1849, 423.4, 465.69)

1 Nov 2019

(1572597914, 10048, 35.243622, 126.830182, 44.87, 10049, 42.47)
(1572642666, 2342, 48.287, -114.294, 46.23, 2343, 43.79)
(1572642685, 10052, 0.581025, 101.43816, 46.42, 10053, 45.75)
(1572642735, 10464, -30.528911, 151.645487, 46.91, 10465, 13.21)
(1572642672, 11066, 1.319427, 103.880975, 47.76, 11067, 46.57)
(1572642690, 9578, 16.856831, 96.146523, 47.77, 9579, 35.26)
(1572642685, 10060, 35.239301, 126.830919, 47.96, 10061, 43.94)
(1572642768, 1614, -33.678161, 151.285714, 48.42, 1615, 47.89)
(1571920194, 9520, 10.773888, 106.660865, 49.46, 9521, 52.99)
(1572642669, 1310, 49.480811, -123.884113, 52.78, 1311, 58.05)
(1572596715, 976, 48.815238, -123.610254, 53.15, 977, 60.38)
(1572642728, 8674, 34.434334, -119.626537, 61.0, 8675, 60.06)
(1572642707, 5800, 34.419361, -119.763518, 66.19, 5801, 72.87)
(1572642755, 11178, 51.672674, 19.406061, 71.42, 11179, 64.13)
(1572579866, 11220, 32.654639, -115.525922, 92.05, 11221, 92.58)
(1572642668, 264, 30.712171, 76.707771, 111.09, 265, 44.47)
(1572642666, 11710, 28.546516, 77.190743, 152.8, 11711, 153.86)
(1572642752, 11722, 30.738272, 76.755506, 182.64, 11723, 154.65)
(1572642705, 11716, 28.5918, 77.2231, 185.99, 11717, 209.21)
(1572642694, 11712, 25.039121, 83.597089, 225.4, 11713, 257.25)

3 Nov 2019

(1572797662, 10594, 44.067283, -123.141262, 58.27, 10595, 52.27)
(1572797667, 11672, 32.577386, -115.40216, 59.02, 11673, 58.93)
(1572797596, 11490, 32.35602, -115.196344, 60.77, 11491, 61.45)
(1572797565, 11258, 32.604334, -115.4941, 61.17, 11259, 62.64)
(1572797567, 3294, 48.029605, -122.564086, 62.44, 3295, 16.52)
(1572797587, 2342, 48.287, -114.294, 63.07, 2343, 59.79)
(1572797627, 5914, 33.791646, -118.201759, 63.98, 5915, 61.8)
(1572797603, 10652, 39.742239, -104.930687, 66.06, 10653, 70.24)
(1572797675, 10596, 44.078845, -122.761444, 68.93, 10597, 82.81)
(1572797578, 12138, 32.620718, -115.516665, 71.74, 12139, 63.44)
(1572797644, 11232, 32.599796, -115.50465, 91.91, 11233, 92.88)
(1572579866, 11220, 32.654639, -115.525922, 92.05, 11221, 92.58)
(1572797654, 11280, 32.5942, -115.520716, 105.09, 11281, 100.86)
(1572797593, 11272, 32.587591, -115.5687, 118.0, 11273, 113.62)
(1572797589, 11710, 28.546516, 77.190743, 120.98, 11711, 120.4)
(1572797628, 11716, 28.5918, 77.2231, 134.58, 11717, 161.51)
(1572797590, 264, 30.712171, 76.707771, 173.74, 265, 74.45)
(1572797657, 11712, 25.039121, 83.597089, 188.18, 11713, 210.44)
(1572797584, 11722, 30.738272, 76.755506, 332.3, 11723, 287.79)
(1572797568, 2618, 34.02415, -118.429112, 405.22, 2619, 390.42)

